ZipCode,Month,Year,CustomerClass,Combined,TotalCustomers,TotalkWh,AveragekWh
94062,12,2013,Elec- Agricultural,Y,0,0,
94074,10,2013,Elec- Agricultural,Y,0,0,
94074,11,2013,Elec- Agricultural,Y,0,0,
94074,12,2013,Elec- Agricultural,Y,0,0,
94080,10,2013,Elec- Agricultural,Y,0,0,
94080,11,2013,Elec- Agricultural,Y,0,0,
94080,12,2013,Elec- Agricultural,Y,0,0,
94086,10,2013,Elec- Agricultural,Y,0,0,
94086,11,2013,Elec- Agricultural,Y,0,0,
94086,12,2013,Elec- Agricultural,Y,0,0,
94087,10,2013,Elec- Agricultural,Y,0,0,
94087,11,2013,Elec- Agricultural,Y,0,0,
94124,10,2013,Elec- Agricultural,Y,0,0,
94124,11,2013,Elec- Agricultural,Y,0,0,
94124,12,2013,Elec- Agricultural,Y,0,0,
94134,10,2013,Elec- Agricultural,Y,0,0,
94134,11,2013,Elec- Agricultural,Y,0,0,
94134,12,2013,Elec- Agricultural,Y,0,0,
94303,10,2013,Elec- Agricultural,Y,0,0,
94303,11,2013,Elec- Agricultural,Y,0,0,
94303,12,2013,Elec- Agricultural,Y,0,0,
94306,12,2013,Elec- Agricultural,Y,0,0,
94403,10,2013,Elec- Agricultural,Y,0,0,
94403,11,2013,Elec- Agricultural,Y,0,0,
94403,12,2013,Elec- Agricultural,Y,0,0,
94503,10,2013,Elec- Agricultural,Y,0,0,
94503,11,2013,Elec- Agricultural,Y,0,0,
94503,12,2013,Elec- Agricultural,Y,0,0,
94505,10,2013,Elec- Agricultural,Y,0,0,
94505,11,2013,Elec- Agricultural,Y,0,0,
94505,12,2013,Elec- Agricultural,Y,0,0,
94506,10,2013,Elec- Agricultural,Y,0,0,
94506,11,2013,Elec- Agricultural,Y,0,0,
94506,12,2013,Elec- Agricultural,Y,0,0,
94507,10,2013,Elec- Agricultural,Y,0,0,
94507,11,2013,Elec- Agricultural,Y,0,0,
94507,12,2013,Elec- Agricultural,Y,0,0,
94508,10,2013,Elec- Agricultural,Y,0,0,
94508,11,2013,Elec- Agricultural,Y,0,0,
94508,12,2013,Elec- Agricultural,Y,0,0,
94509,10,2013,Elec- Agricultural,Y,0,0,
94509,11,2013,Elec- Agricultural,Y,0,0,
94509,12,2013,Elec- Agricultural,Y,0,0,
94510,10,2013,Elec- Agricultural,Y,0,0,
94510,11,2013,Elec- Agricultural,Y,0,0,
94510,12,2013,Elec- Agricultural,Y,0,0,
94512,10,2013,Elec- Agricultural,Y,0,0,
94512,11,2013,Elec- Agricultural,Y,0,0,
94512,12,2013,Elec- Agricultural,Y,0,0,
94513,10,2013,Elec- Agricultural,Y,0,0,
94513,11,2013,Elec- Agricultural,Y,0,0,
94513,12,2013,Elec- Agricultural,Y,0,0,
94514,10,2013,Elec- Agricultural,Y,0,0,
94514,11,2013,Elec- Agricultural,Y,0,0,
94514,12,2013,Elec- Agricultural,Y,0,0,
94515,10,2013,Elec- Agricultural,Y,0,0,
94515,11,2013,Elec- Agricultural,N,130,"56,839",437
94515,12,2013,Elec- Agricultural,Y,0,0,
94517,10,2013,Elec- Agricultural,Y,0,0,
94517,11,2013,Elec- Agricultural,Y,0,0,
94517,12,2013,Elec- Agricultural,Y,0,0,
94518,10,2013,Elec- Agricultural,Y,0,0,
94518,11,2013,Elec- Agricultural,Y,0,0,
94518,12,2013,Elec- Agricultural,Y,0,0,
94525,10,2013,Elec- Agricultural,Y,0,0,
94525,11,2013,Elec- Agricultural,Y,0,0,
94525,12,2013,Elec- Agricultural,Y,0,0,
94533,10,2013,Elec- Agricultural,Y,0,0,
94533,11,2013,Elec- Agricultural,Y,0,0,
94533,12,2013,Elec- Agricultural,Y,0,0,
94534,10,2013,Elec- Agricultural,Y,0,0,
94534,11,2013,Elec- Agricultural,Y,0,0,
94534,12,2013,Elec- Agricultural,Y,0,0,
94536,10,2013,Elec- Agricultural,Y,0,0,
94536,11,2013,Elec- Agricultural,Y,0,0,
94536,12,2013,Elec- Agricultural,Y,0,0,
94538,10,2013,Elec- Agricultural,Y,0,0,
94538,11,2013,Elec- Agricultural,Y,0,0,
94538,12,2013,Elec- Agricultural,Y,0,0,
94539,10,2013,Elec- Agricultural,Y,0,0,
94539,11,2013,Elec- Agricultural,Y,0,0,
94539,12,2013,Elec- Agricultural,Y,0,0,
94541,10,2013,Elec- Agricultural,Y,0,0,
94541,11,2013,Elec- Agricultural,Y,0,0,
94541,12,2013,Elec- Agricultural,Y,0,0,
94544,10,2013,Elec- Agricultural,Y,0,0,
94544,11,2013,Elec- Agricultural,Y,0,0,
94544,12,2013,Elec- Agricultural,Y,0,0,
94545,10,2013,Elec- Agricultural,Y,0,0,
94545,11,2013,Elec- Agricultural,Y,0,0,
94545,12,2013,Elec- Agricultural,Y,0,0,
94548,10,2013,Elec- Agricultural,Y,0,0,
94548,11,2013,Elec- Agricultural,Y,0,0,
94548,12,2013,Elec- Agricultural,Y,0,0,
94549,10,2013,Elec- Agricultural,Y,0,0,
94549,11,2013,Elec- Agricultural,Y,0,0,
94549,12,2013,Elec- Agricultural,Y,0,0,
94550,10,2013,Elec- Agricultural,Y,0,0,
94550,11,2013,Elec- Agricultural,Y,0,0,
94550,12,2013,Elec- Agricultural,Y,0,0,
94551,10,2013,Elec- Agricultural,Y,0,0,
94551,11,2013,Elec- Agricultural,Y,0,0,
94551,12,2013,Elec- Agricultural,Y,0,0,
94552,10,2013,Elec- Agricultural,Y,0,0,
94552,11,2013,Elec- Agricultural,Y,0,0,
94552,12,2013,Elec- Agricultural,Y,0,0,
94553,10,2013,Elec- Agricultural,Y,0,0,
94553,11,2013,Elec- Agricultural,Y,0,0,
94553,12,2013,Elec- Agricultural,Y,0,0,
94555,10,2013,Elec- Agricultural,Y,0,0,
94555,11,2013,Elec- Agricultural,Y,0,0,
94555,12,2013,Elec- Agricultural,Y,0,0,
94558,10,2013,Elec- Agricultural,Y,"2,299","20,400,309","8,874"
94558,11,2013,Elec- Agricultural,Y,0,0,
94558,12,2013,Elec- Agricultural,Y,0,0,
94559,10,2013,Elec- Agricultural,Y,0,0,
94559,11,2013,Elec- Agricultural,Y,0,0,
94559,12,2013,Elec- Agricultural,Y,0,0,
94561,10,2013,Elec- Agricultural,Y,0,0,
94561,11,2013,Elec- Agricultural,Y,0,0,
94561,12,2013,Elec- Agricultural,Y,0,0,
94566,10,2013,Elec- Agricultural,Y,0,0,
94566,11,2013,Elec- Agricultural,Y,0,0,
94566,12,2013,Elec- Agricultural,Y,0,0,
94567,10,2013,Elec- Agricultural,Y,0,0,
94567,11,2013,Elec- Agricultural,Y,0,0,
94567,12,2013,Elec- Agricultural,Y,0,0,
94571,10,2013,Elec- Agricultural,Y,0,0,
94571,11,2013,Elec- Agricultural,Y,0,0,
94571,12,2013,Elec- Agricultural,Y,0,0,
94573,10,2013,Elec- Agricultural,N,68,"156,296","2,298"
94573,11,2013,Elec- Agricultural,N,68,"88,372","1,300"
94574,10,2013,Elec- Agricultural,Y,0,0,
94574,11,2013,Elec- Agricultural,Y,0,0,
94574,12,2013,Elec- Agricultural,Y,0,0,
94576,10,2013,Elec- Agricultural,Y,0,0,
94576,11,2013,Elec- Agricultural,Y,0,0,
94576,12,2013,Elec- Agricultural,Y,0,0,
94577,10,2013,Elec- Agricultural,Y,0,0,
94577,11,2013,Elec- Agricultural,Y,0,0,
94577,12,2013,Elec- Agricultural,Y,0,0,
94583,10,2013,Elec- Agricultural,Y,0,0,
94583,11,2013,Elec- Agricultural,Y,0,0,
94583,12,2013,Elec- Agricultural,Y,0,0,
94585,10,2013,Elec- Agricultural,Y,0,0,
94585,11,2013,Elec- Agricultural,Y,0,0,
94585,12,2013,Elec- Agricultural,Y,0,0,
94586,10,2013,Elec- Agricultural,Y,0,0,
94586,11,2013,Elec- Agricultural,Y,0,0,
94586,12,2013,Elec- Agricultural,Y,0,0,
94587,10,2013,Elec- Agricultural,Y,0,0,
94587,11,2013,Elec- Agricultural,Y,0,0,
94587,12,2013,Elec- Agricultural,Y,0,0,
94588,10,2013,Elec- Agricultural,Y,0,0,
94588,11,2013,Elec- Agricultural,Y,0,0,
94588,12,2013,Elec- Agricultural,Y,0,0,
94589,10,2013,Elec- Agricultural,Y,0,0,
94589,11,2013,Elec- Agricultural,Y,0,0,
94589,12,2013,Elec- Agricultural,Y,0,0,
94590,10,2013,Elec- Agricultural,Y,0,0,
94590,11,2013,Elec- Agricultural,Y,0,0,
94590,12,2013,Elec- Agricultural,Y,0,0,
94591,10,2013,Elec- Agricultural,Y,0,0,
94591,11,2013,Elec- Agricultural,Y,0,0,
94591,12,2013,Elec- Agricultural,Y,0,0,
94598,10,2013,Elec- Agricultural,Y,0,0,
94598,11,2013,Elec- Agricultural,Y,0,0,
94598,12,2013,Elec- Agricultural,Y,0,0,
94599,10,2013,Elec- Agricultural,Y,0,0,
94599,11,2013,Elec- Agricultural,Y,0,0,
94599,12,2013,Elec- Agricultural,Y,0,0,
94603,10,2013,Elec- Agricultural,Y,0,0,
94603,11,2013,Elec- Agricultural,Y,0,0,
94603,12,2013,Elec- Agricultural,Y,0,0,
94607,10,2013,Elec- Agricultural,Y,0,0,
94607,11,2013,Elec- Agricultural,Y,0,0,
94607,12,2013,Elec- Agricultural,Y,0,0,
94801,10,2013,Elec- Agricultural,Y,0,0,
94801,11,2013,Elec- Agricultural,Y,0,0,
94801,12,2013,Elec- Agricultural,Y,0,0,
94804,10,2013,Elec- Agricultural,Y,0,0,
94804,11,2013,Elec- Agricultural,Y,0,0,
94804,12,2013,Elec- Agricultural,Y,0,0,
94903,10,2013,Elec- Agricultural,Y,0,0,
94903,11,2013,Elec- Agricultural,Y,0,0,
94903,12,2013,Elec- Agricultural,Y,0,0,
94922,10,2013,Elec- Agricultural,Y,0,0,
94922,11,2013,Elec- Agricultural,Y,0,0,
94922,12,2013,Elec- Agricultural,Y,0,0,
94923,10,2013,Elec- Agricultural,Y,0,0,
94923,11,2013,Elec- Agricultural,Y,0,0,
94923,12,2013,Elec- Agricultural,Y,0,0,
94924,10,2013,Elec- Agricultural,Y,0,0,
94924,11,2013,Elec- Agricultural,Y,0,0,
94924,12,2013,Elec- Agricultural,Y,0,0,
94931,10,2013,Elec- Agricultural,Y,0,0,
94931,11,2013,Elec- Agricultural,Y,0,0,
94931,12,2013,Elec- Agricultural,Y,0,0,
94940,10,2013,Elec- Agricultural,Y,0,0,
94940,11,2013,Elec- Agricultural,Y,0,0,
94940,12,2013,Elec- Agricultural,Y,0,0,
94945,10,2013,Elec- Agricultural,Y,0,0,
94945,11,2013,Elec- Agricultural,Y,0,0,
94945,12,2013,Elec- Agricultural,Y,0,0,
94947,10,2013,Elec- Agricultural,Y,0,0,
94947,11,2013,Elec- Agricultural,Y,0,0,
94947,12,2013,Elec- Agricultural,Y,0,0,
94949,12,2013,Elec- Agricultural,Y,0,0,
94951,10,2013,Elec- Agricultural,Y,0,0,
94951,11,2013,Elec- Agricultural,Y,0,0,
94951,12,2013,Elec- Agricultural,Y,0,0,
94952,10,2013,Elec- Agricultural,Y,230,"945,592","4,111"
94952,11,2013,Elec- Agricultural,Y,397,"1,222,883","3,080"
94952,12,2013,Elec- Agricultural,Y,0,0,
94954,10,2013,Elec- Agricultural,Y,0,0,
94954,11,2013,Elec- Agricultural,Y,0,0,
94954,12,2013,Elec- Agricultural,Y,0,0,
94956,10,2013,Elec- Agricultural,Y,0,0,
94956,11,2013,Elec- Agricultural,Y,0,0,
94956,12,2013,Elec- Agricultural,Y,0,0,
94971,10,2013,Elec- Agricultural,Y,0,0,
94971,11,2013,Elec- Agricultural,Y,0,0,
94971,12,2013,Elec- Agricultural,Y,0,0,
94972,10,2013,Elec- Agricultural,Y,0,0,
94972,11,2013,Elec- Agricultural,Y,0,0,
94972,12,2013,Elec- Agricultural,Y,0,0,
95003,10,2013,Elec- Agricultural,Y,0,0,
95003,11,2013,Elec- Agricultural,Y,0,0,
95003,12,2013,Elec- Agricultural,Y,0,0,
95004,10,2013,Elec- Agricultural,Y,0,0,
95004,11,2013,Elec- Agricultural,Y,0,0,
95004,12,2013,Elec- Agricultural,Y,0,0,
95012,10,2013,Elec- Agricultural,Y,0,0,
95012,11,2013,Elec- Agricultural,Y,0,0,
95012,12,2013,Elec- Agricultural,Y,0,0,
95013,10,2013,Elec- Agricultural,Y,0,0,
95013,11,2013,Elec- Agricultural,Y,0,0,
95013,12,2013,Elec- Agricultural,Y,0,0,
95014,10,2013,Elec- Agricultural,Y,0,0,
95014,11,2013,Elec- Agricultural,Y,0,0,
95014,12,2013,Elec- Agricultural,Y,0,0,
95017,10,2013,Elec- Agricultural,Y,0,0,
95017,11,2013,Elec- Agricultural,Y,0,0,
95017,12,2013,Elec- Agricultural,Y,0,0,
95020,10,2013,Elec- Agricultural,Y,0,0,
95020,11,2013,Elec- Agricultural,Y,0,0,
95020,12,2013,Elec- Agricultural,Y,0,0,
95023,10,2013,Elec- Agricultural,Y,0,0,
95023,11,2013,Elec- Agricultural,Y,0,0,
95023,12,2013,Elec- Agricultural,Y,0,0,
95032,10,2013,Elec- Agricultural,Y,0,0,
95032,11,2013,Elec- Agricultural,Y,0,0,
95032,12,2013,Elec- Agricultural,Y,0,0,
95033,10,2013,Elec- Agricultural,Y,0,0,
95033,11,2013,Elec- Agricultural,Y,0,0,
95033,12,2013,Elec- Agricultural,Y,0,0,
95035,10,2013,Elec- Agricultural,Y,0,0,
95035,11,2013,Elec- Agricultural,Y,0,0,
95035,12,2013,Elec- Agricultural,Y,0,0,
95037,10,2013,Elec- Agricultural,Y,0,0,
95037,11,2013,Elec- Agricultural,Y,0,0,
95037,12,2013,Elec- Agricultural,Y,0,0,
95039,10,2013,Elec- Agricultural,Y,0,0,
95039,11,2013,Elec- Agricultural,Y,0,0,
95039,12,2013,Elec- Agricultural,Y,0,0,
95043,10,2013,Elec- Agricultural,Y,0,0,
95043,11,2013,Elec- Agricultural,Y,0,0,
95043,12,2013,Elec- Agricultural,Y,0,0,
95045,10,2013,Elec- Agricultural,Y,0,0,
95045,11,2013,Elec- Agricultural,Y,0,0,
95045,12,2013,Elec- Agricultural,Y,0,0,
95046,10,2013,Elec- Agricultural,Y,0,0,
95046,11,2013,Elec- Agricultural,Y,0,0,
95046,12,2013,Elec- Agricultural,Y,0,0,
95060,10,2013,Elec- Agricultural,Y,0,0,
95060,11,2013,Elec- Agricultural,Y,0,0,
95060,12,2013,Elec- Agricultural,Y,0,0,
95062,10,2013,Elec- Agricultural,Y,0,0,
95062,11,2013,Elec- Agricultural,Y,0,0,
95062,12,2013,Elec- Agricultural,Y,0,0,
95065,10,2013,Elec- Agricultural,Y,0,0,
95065,11,2013,Elec- Agricultural,Y,0,0,
95065,12,2013,Elec- Agricultural,Y,0,0,
95066,10,2013,Elec- Agricultural,Y,0,0,
95066,11,2013,Elec- Agricultural,Y,0,0,
95066,12,2013,Elec- Agricultural,Y,0,0,
95070,10,2013,Elec- Agricultural,Y,0,0,
95070,11,2013,Elec- Agricultural,Y,0,0,
95070,12,2013,Elec- Agricultural,Y,0,0,
95073,10,2013,Elec- Agricultural,Y,0,0,
95073,11,2013,Elec- Agricultural,Y,0,0,
95073,12,2013,Elec- Agricultural,Y,0,0,
95076,10,2013,Elec- Agricultural,Y,"1,324","19,452,227","14,692"
95076,11,2013,Elec- Agricultural,Y,"1,098","12,641,975","11,514"
95076,12,2013,Elec- Agricultural,Y,"1,538","16,325,587","10,615"
95111,10,2013,Elec- Agricultural,Y,0,0,
95111,11,2013,Elec- Agricultural,Y,0,0,
95111,12,2013,Elec- Agricultural,Y,0,0,
95112,12,2013,Elec- Agricultural,Y,0,0,
95120,10,2013,Elec- Agricultural,Y,0,0,
95120,11,2013,Elec- Agricultural,Y,0,0,
95120,12,2013,Elec- Agricultural,Y,0,0,
95121,10,2013,Elec- Agricultural,Y,0,0,
95121,11,2013,Elec- Agricultural,Y,0,0,
95121,12,2013,Elec- Agricultural,Y,0,0,
95125,10,2013,Elec- Agricultural,Y,0,0,
95125,11,2013,Elec- Agricultural,Y,0,0,
95125,12,2013,Elec- Agricultural,Y,0,0,
95127,10,2013,Elec- Agricultural,Y,0,0,
95127,11,2013,Elec- Agricultural,Y,0,0,
95127,12,2013,Elec- Agricultural,Y,0,0,
95129,10,2013,Elec- Agricultural,Y,0,0,
95129,11,2013,Elec- Agricultural,Y,0,0,
95129,12,2013,Elec- Agricultural,Y,0,0,
95131,10,2013,Elec- Agricultural,Y,0,0,
95131,11,2013,Elec- Agricultural,Y,0,0,
95131,12,2013,Elec- Agricultural,Y,0,0,
95132,10,2013,Elec- Agricultural,Y,0,0,
95132,11,2013,Elec- Agricultural,Y,0,0,
95132,12,2013,Elec- Agricultural,Y,0,0,
95133,10,2013,Elec- Agricultural,Y,0,0,
95133,11,2013,Elec- Agricultural,Y,0,0,
95133,12,2013,Elec- Agricultural,Y,0,0,
95134,12,2013,Elec- Agricultural,Y,0,0,
95135,10,2013,Elec- Agricultural,Y,0,0,
95135,11,2013,Elec- Agricultural,Y,0,0,
95135,12,2013,Elec- Agricultural,Y,0,0,
95138,12,2013,Elec- Agricultural,Y,0,0,
95140,10,2013,Elec- Agricultural,Y,0,0,
95140,11,2013,Elec- Agricultural,Y,0,0,
95140,12,2013,Elec- Agricultural,Y,0,0,
95148,10,2013,Elec- Agricultural,Y,0,0,
95148,11,2013,Elec- Agricultural,Y,0,0,
95148,12,2013,Elec- Agricultural,Y,0,0,
95202,10,2013,Elec- Agricultural,Y,0,0,
95202,11,2013,Elec- Agricultural,Y,0,0,
95202,12,2013,Elec- Agricultural,Y,0,0,
95203,10,2013,Elec- Agricultural,Y,0,0,
95203,11,2013,Elec- Agricultural,Y,0,0,
95203,12,2013,Elec- Agricultural,Y,0,0,
95204,10,2013,Elec- Agricultural,Y,0,0,
95204,11,2013,Elec- Agricultural,Y,0,0,
95204,12,2013,Elec- Agricultural,Y,0,0,
95205,10,2013,Elec- Agricultural,Y,0,0,
95205,11,2013,Elec- Agricultural,Y,0,0,
95205,12,2013,Elec- Agricultural,Y,0,0,
95206,10,2013,Elec- Agricultural,Y,0,0,
95206,11,2013,Elec- Agricultural,Y,0,0,
95206,12,2013,Elec- Agricultural,Y,0,0,
95207,10,2013,Elec- Agricultural,Y,0,0,
95207,11,2013,Elec- Agricultural,Y,0,0,
95207,12,2013,Elec- Agricultural,Y,0,0,
95209,10,2013,Elec- Agricultural,Y,0,0,
95209,11,2013,Elec- Agricultural,Y,0,0,
95209,12,2013,Elec- Agricultural,Y,0,0,
95210,10,2013,Elec- Agricultural,Y,0,0,
95210,11,2013,Elec- Agricultural,Y,0,0,
95210,12,2013,Elec- Agricultural,Y,0,0,
95211,10,2013,Elec- Agricultural,Y,0,0,
95211,11,2013,Elec- Agricultural,Y,0,0,
95211,12,2013,Elec- Agricultural,Y,0,0,
95212,10,2013,Elec- Agricultural,Y,0,0,
95212,11,2013,Elec- Agricultural,Y,0,0,
95212,12,2013,Elec- Agricultural,Y,0,0,
95215,10,2013,Elec- Agricultural,Y,0,0,
95215,11,2013,Elec- Agricultural,Y,0,0,
95215,12,2013,Elec- Agricultural,Y,809,"1,590,492","1,966"
95219,10,2013,Elec- Agricultural,Y,0,0,
95219,11,2013,Elec- Agricultural,Y,0,0,
95219,12,2013,Elec- Agricultural,Y,0,0,
95220,10,2013,Elec- Agricultural,Y,0,0,
95220,11,2013,Elec- Agricultural,Y,0,0,
95220,12,2013,Elec- Agricultural,Y,0,0,
95222,10,2013,Elec- Agricultural,Y,0,0,
95222,11,2013,Elec- Agricultural,Y,0,0,
95222,12,2013,Elec- Agricultural,Y,0,0,
95227,10,2013,Elec- Agricultural,N,96,"187,685","1,955"
95228,10,2013,Elec- Agricultural,Y,0,0,
95228,11,2013,Elec- Agricultural,Y,0,0,
95228,12,2013,Elec- Agricultural,Y,0,0,
95230,10,2013,Elec- Agricultural,Y,0,0,
95230,11,2013,Elec- Agricultural,Y,0,0,
95230,12,2013,Elec- Agricultural,Y,0,0,
95231,10,2013,Elec- Agricultural,Y,0,0,
95231,11,2013,Elec- Agricultural,Y,0,0,
95231,12,2013,Elec- Agricultural,Y,0,0,
95232,10,2013,Elec- Agricultural,Y,0,0,
95232,11,2013,Elec- Agricultural,Y,0,0,
95232,12,2013,Elec- Agricultural,Y,0,0,
95236,10,2013,Elec- Agricultural,Y,0,0,
95236,11,2013,Elec- Agricultural,Y,0,0,
95236,12,2013,Elec- Agricultural,Y,0,0,
95237,10,2013,Elec- Agricultural,Y,0,0,
95237,11,2013,Elec- Agricultural,Y,0,0,
95237,12,2013,Elec- Agricultural,Y,0,0,
95240,10,2013,Elec- Agricultural,Y,"1,965","8,693,114","4,424"
95240,11,2013,Elec- Agricultural,Y,"4,323","11,506,261","2,662"
95240,12,2013,Elec- Agricultural,Y,"1,868","2,902,371","1,554"
95242,10,2013,Elec- Agricultural,Y,"1,297","3,722,607","2,870"
95242,11,2013,Elec- Agricultural,Y,0,0,
95242,12,2013,Elec- Agricultural,Y,0,0,
95245,10,2013,Elec- Agricultural,Y,0,0,
95245,11,2013,Elec- Agricultural,Y,0,0,
95245,12,2013,Elec- Agricultural,Y,0,0,
95246,10,2013,Elec- Agricultural,Y,0,0,
95246,11,2013,Elec- Agricultural,Y,0,0,
95246,12,2013,Elec- Agricultural,Y,0,0,
95247,10,2013,Elec- Agricultural,Y,0,0,
95247,11,2013,Elec- Agricultural,Y,0,0,
95247,12,2013,Elec- Agricultural,Y,0,0,
95249,10,2013,Elec- Agricultural,Y,0,0,
95249,11,2013,Elec- Agricultural,Y,0,0,
95249,12,2013,Elec- Agricultural,Y,0,0,
95251,10,2013,Elec- Agricultural,Y,0,0,
95251,11,2013,Elec- Agricultural,Y,0,0,
95251,12,2013,Elec- Agricultural,Y,0,0,
95252,10,2013,Elec- Agricultural,Y,0,0,
95252,11,2013,Elec- Agricultural,Y,0,0,
95252,12,2013,Elec- Agricultural,Y,0,0,
95255,10,2013,Elec- Agricultural,Y,0,0,
95255,11,2013,Elec- Agricultural,Y,0,0,
95255,12,2013,Elec- Agricultural,Y,0,0,
95258,10,2013,Elec- Agricultural,Y,0,0,
95258,11,2013,Elec- Agricultural,Y,0,0,
95258,12,2013,Elec- Agricultural,Y,0,0,
95301,10,2013,Elec- Agricultural,Y,0,0,
95301,11,2013,Elec- Agricultural,Y,0,0,
95301,12,2013,Elec- Agricultural,Y,0,0,
95303,10,2013,Elec- Agricultural,Y,0,0,
95303,11,2013,Elec- Agricultural,Y,0,0,
95303,12,2013,Elec- Agricultural,Y,0,0,
95304,10,2013,Elec- Agricultural,Y,0,0,
95304,11,2013,Elec- Agricultural,Y,0,0,
95304,12,2013,Elec- Agricultural,Y,0,0,
95306,10,2013,Elec- Agricultural,Y,0,0,
95306,11,2013,Elec- Agricultural,Y,0,0,
95306,12,2013,Elec- Agricultural,Y,0,0,
95309,10,2013,Elec- Agricultural,Y,0,0,
95309,11,2013,Elec- Agricultural,Y,0,0,
95309,12,2013,Elec- Agricultural,Y,0,0,
95310,10,2013,Elec- Agricultural,Y,0,0,
95310,11,2013,Elec- Agricultural,Y,0,0,
95310,12,2013,Elec- Agricultural,Y,0,0,
95311,10,2013,Elec- Agricultural,Y,0,0,
95311,11,2013,Elec- Agricultural,Y,0,0,
95311,12,2013,Elec- Agricultural,Y,0,0,
95313,10,2013,Elec- Agricultural,Y,0,0,
95313,11,2013,Elec- Agricultural,Y,0,0,
95313,12,2013,Elec- Agricultural,Y,0,0,
95315,10,2013,Elec- Agricultural,Y,0,0,
95315,11,2013,Elec- Agricultural,Y,0,0,
95315,12,2013,Elec- Agricultural,Y,0,0,
95316,10,2013,Elec- Agricultural,Y,0,0,
95316,11,2013,Elec- Agricultural,Y,0,0,
95316,12,2013,Elec- Agricultural,Y,0,0,
95317,10,2013,Elec- Agricultural,Y,114,"1,662,111","14,580"
95317,11,2013,Elec- Agricultural,Y,0,0,
95317,12,2013,Elec- Agricultural,Y,118,"1,427,395","12,097"
95320,10,2013,Elec- Agricultural,Y,893,"4,116,037","4,609"
95320,11,2013,Elec- Agricultural,Y,"1,220","3,347,101","2,744"
95320,12,2013,Elec- Agricultural,Y,0,0,
95321,10,2013,Elec- Agricultural,Y,0,0,
95321,11,2013,Elec- Agricultural,Y,0,0,
95321,12,2013,Elec- Agricultural,Y,0,0,
95322,10,2013,Elec- Agricultural,Y,0,0,
95322,11,2013,Elec- Agricultural,Y,0,0,
95322,12,2013,Elec- Agricultural,Y,0,0,
95324,10,2013,Elec- Agricultural,Y,0,0,
95324,11,2013,Elec- Agricultural,Y,0,0,
95324,12,2013,Elec- Agricultural,Y,0,0,
95327,10,2013,Elec- Agricultural,Y,0,0,
95327,11,2013,Elec- Agricultural,Y,0,0,
95327,12,2013,Elec- Agricultural,Y,0,0,
95329,10,2013,Elec- Agricultural,Y,0,0,
95329,11,2013,Elec- Agricultural,Y,0,0,
95329,12,2013,Elec- Agricultural,Y,0,0,
95330,10,2013,Elec- Agricultural,Y,0,0,
95330,11,2013,Elec- Agricultural,Y,0,0,
95330,12,2013,Elec- Agricultural,Y,0,0,
95333,10,2013,Elec- Agricultural,Y,141,"1,066,282","7,562"
95333,11,2013,Elec- Agricultural,Y,0,0,
95333,12,2013,Elec- Agricultural,Y,0,0,
95334,10,2013,Elec- Agricultural,Y,373,"2,440,888","6,544"
95334,11,2013,Elec- Agricultural,Y,723,"3,215,800","4,448"
95334,12,2013,Elec- Agricultural,Y,474,"2,004,553","4,229"
95336,10,2013,Elec- Agricultural,Y,0,0,
95336,11,2013,Elec- Agricultural,Y,0,0,
95336,12,2013,Elec- Agricultural,Y,0,0,
95337,10,2013,Elec- Agricultural,Y,0,0,
95337,11,2013,Elec- Agricultural,Y,0,0,
95337,12,2013,Elec- Agricultural,Y,0,0,
95338,10,2013,Elec- Agricultural,Y,0,0,
95338,11,2013,Elec- Agricultural,Y,0,0,
95338,12,2013,Elec- Agricultural,Y,0,0,
95340,10,2013,Elec- Agricultural,N,301,"2,460,744","8,175"
95340,11,2013,Elec- Agricultural,Y,396,"2,084,395","5,264"
95340,12,2013,Elec- Agricultural,Y,636,"2,997,537","4,713"
95341,10,2013,Elec- Agricultural,Y,0,0,
95341,11,2013,Elec- Agricultural,Y,0,0,
95341,12,2013,Elec- Agricultural,Y,0,0,
95348,10,2013,Elec- Agricultural,Y,0,0,
95348,11,2013,Elec- Agricultural,Y,0,0,
95348,12,2013,Elec- Agricultural,Y,0,0,
95356,10,2013,Elec- Agricultural,Y,0,0,
95356,11,2013,Elec- Agricultural,Y,0,0,
95356,12,2013,Elec- Agricultural,Y,0,0,
95357,10,2013,Elec- Agricultural,Y,0,0,
95357,11,2013,Elec- Agricultural,Y,0,0,
95357,12,2013,Elec- Agricultural,Y,0,0,
95358,12,2013,Elec- Agricultural,Y,0,0,
95360,10,2013,Elec- Agricultural,Y,0,0,
95360,11,2013,Elec- Agricultural,Y,0,0,
95360,12,2013,Elec- Agricultural,Y,0,0,
95361,10,2013,Elec- Agricultural,Y,0,0,
95361,11,2013,Elec- Agricultural,Y,0,0,
95361,12,2013,Elec- Agricultural,Y,954,"2,580,250","2,705"
95363,10,2013,Elec- Agricultural,Y,0,0,
95363,11,2013,Elec- Agricultural,Y,0,0,
95363,12,2013,Elec- Agricultural,Y,0,0,
95365,10,2013,Elec- Agricultural,Y,0,0,
95365,11,2013,Elec- Agricultural,Y,0,0,
95365,12,2013,Elec- Agricultural,Y,0,0,
95366,10,2013,Elec- Agricultural,Y,227,"780,086","3,437"
95366,11,2013,Elec- Agricultural,Y,0,0,
95366,12,2013,Elec- Agricultural,Y,428,"822,832","1,923"
95367,10,2013,Elec- Agricultural,Y,0,0,
